 433	1	     4.770463705314823	   132.689008536606877	     5.000000000000000
 434	1	     4.770463705314823	   134.633169833846551	     5.000000000000000
 435	1	     4.770463705314823	   136.577331131086225	     5.000000000000000
 436	1	     4.770463705314823	   138.521492428325899	     5.000000000000000
 437	1	     4.770463705314823	   140.465653725565573	     5.000000000000000
 438	1	     4.770463705314823	   142.409815022805248	     5.000000000000000
 439	1	     4.770463705314823	   144.353976320044922	     5.000000000000000
 440	1	     4.770463705314823	   146.298137617284596	     5.000000000000000
 441	1	     4.770463705314823	   148.242298914524270	     5.000000000000000
 442	1	     4.770463705314823	   150.186460211763944	     5.000000000000000
 443	1	     4.770463705314823	   152.130621509003618	     5.000000000000000
 444	1	     4.770463705314823	   154.074782806243292	     5.000000000000000
 445	1	     4.770463705314823	   156.018944103482966	     5.000000000000000
 446	1	     4.770463705314823	   157.963105400722640	     5.000000000000000
 447	1	     4.770463705314823	   159.907266697962314	     5.000000000000000
 448	1	     4.770463705314823	   161.851427995201988	     5.000000000000000
 449	1	     4.770463705314823	   163.795589292441662	     5.000000000000000
 450	1	     4.770463705314823	   165.739750589681336	     5.000000000000000
 451	1	     4.770463705314823	   167.683911886921010	     5.000000000000000
 452	1	     4.770463705314823	   169.628073184160684	     5.000000000000000
 453	1	     4.770463705314823	   171.572234481400358	     5.000000000000000
 454	1	     4.770463705314823	   173.516395778640032	     5.000000000000000
 455	1	     4.770463705314823	   175.460557075879706	     5.000000000000000
 456	1	     5.892925753624192	     0.486040324309916	     5.000000000000000
 457	1	     5.892925753624192	     2.430201621549579	     5.000000000000000
 458	1	     5.892925753624192	     4.374362918789243	     5.000000000000000
 459	1	     5.892925753624192	     6.318524216028906	     5.000000000000000
 460	1	     5.892925753624192	     8.262685513268568	     5.000000000000000
 461	1	     5.892925753624192	    10.206846810508232	     5.000000000000000
 462	1	     5.892925753624192	    12.151008107747895	     5.000000000000000
 463	1	     5.892925753624192	    14.095169404987558	     5.000000000000000
 464	1	     5.892925753624192	    16.039330702227222	     5.000000000000000
 465	1	     5.892925753624192	    17.983491999466885	     5.000000000000000
 466	1	     5.892925753624192	    19.927653296706549	     5.000000000000000
 467	1	     5.892925753624192	    21.871814593946212	     5.000000000000000
 468	1	     5.892925753624192	    23.815975891185875	     5.000000000000000
 469	1	     5.892925753624192	    25.760137188425539	     5.000000000000000
 470	1	     5.892925753624192	    27.704298485665202	     5.000000000000000
 471	1	     5.892925753624192	    29.648459782904865	     5.000000000000000
 472	1	     5.892925753624192	    31.592621080144529	     5.000000000000000
 473	1	     5.892925753624192	    33.536782377384192	     5.000000000000000
 474	1	     5.892925753624192	    35.480943674623859	     5.000000000000000
 475	1	     5.892925753624192	    37.425104971863519	     5.000000000000000
 476	1	     5.892925753624192	    39.369266269103179	     5.000000000000000
 477	1	     5.892925753624192	    41.313427566342838	     5.000000000000000
 478	1	     5.892925753624192	    43.257588863582498	     5.000000000000000
 479	1	     5.892925753624192	    45.201750160822158	     5.000000000000000
 480	1	     5.892925753624192	    47.145911458061818	     5.000000000000000
 481	1	     5.892925753624192	    49.090072755301478	     5.000000000000000
 482	1	     5.892925753624192	    51.034234052541137	     5.000000000000000
 483	1	     5.892925753624192	    52.978395349780797	     5.000000000000000
 484	1	     5.892925753624192	    54.922556647020457	     5.000000000000000
 485	1	     5.892925753624192	    56.866717944260117	     5.000000000000000
 486	1	     5.892925753624192	    58.810879241499777	     5.000000000000000
 487	1	     5.892925753624192	    60.755040538739436	     5.000000000000000
 488	1	     5.892925753624192	    62.699201835979096	     5.000000000000000
 489	1	     5.892925753624192	    64.643363133218756	     5.000000000000000
 490	1	     5.892925753624192	    66.587524430458416	     5.000000000000000
 491	1	     5.892925753624192	    68.531685727698076	     5.000000000000000
 492	1	     5.892925753624192	    70.475847024937735	     5.000000000000000
 493	1	     5.892925753624192	    72.420008322177395	     5.000000000000000
 494	1	     5.892925753624192	    74.364169619417055	     5.000000000000000
 495	1	     5.892925753624192	    76.308330916656715	     5.000000000000000
 496	1	     5.892925753624192	    78.252492213896375	     5.000000000000000
 497	1	     5.892925753624192	    80.196653511136034	     5.000000000000000
 498	1	     5.892925753624192	    82.140814808375694	     5.000000000000000
 499	1	     5.892925753624192	    84.084976105615354	     5.000000000000000
 500	1	     5.892925753624192	    86.029137402855014	     5.000000000000000
 501	1	     5.892925753624192	    87.973298700094674	     5.000000000000000
 502	1	     5.892925753624192	    89.917459997334333	     5.000000000000000
 503	1	     5.892925753624192	    91.861621294573993	     5.000000000000000
 504	1	     5.892925753624192	    93.805782591813653	     5.000000000000000
 505	1	     5.892925753624192	    95.749943889053313	     5.000000000000000
 506	1	     5.892925753624192	    97.694105186292973	     5.000000000000000
 507	1	     5.892925753624192	    99.638266483532632	     5.000000000000000
 508	1	     5.892925753624192	   101.582427780772292	     5.000000000000000
 509	1	     5.892925753624192	   103.526589078011952	     5.000000000000000
 510	1	     5.892925753624192	   105.470750375251612	     5.000000000000000
 511	1	     5.892925753624192	   107.414911672491272	     5.000000000000000
 512	1	     5.892925753624192	   109.359072969730931	     5.000000000000000
 513	1	     5.892925753624192	   111.303234266970591	     5.000000000000000
 514	1	     5.892925753624192	   113.247395564210251	     5.000000000000000
 515	1	     5.892925753624192	   115.191556861449911	     5.000000000000000
 516	1	     5.892925753624192	   117.135718158689571	     5.000000000000000
 517	1	     5.892925753624192	   119.079879455929230	     5.000000000000000
 518	1	     5.892925753624192	   121.024040753168890	     5.000000000000000
 519	1	     5.892925753624192	   122.968202050408550	     5.000000000000000
 520	1	     5.892925753624192	   124.912363347648210	     5.000000000000000
 521	1	     5.892925753624192	   126.856524644887870	     5.000000000000000
 522	1	     5.892925753624192	   128.800685942127529	     5.000000000000000
 523	1	     5.892925753624192	   130.744847239367203	     5.000000000000000
 524	1	     5.892925753624192	   132.689008536606877	     5.000000000000000
 525	1	     5.892925753624192	   134.633169833846551	     5.000000000000000
 526	1	     5.892925753624192	   136.577331131086225	     5.000000000000000
 527	1	     5.892925753624192	   138.521492428325899	     5.000000000000000
 528	1	     5.892925753624192	   140.465653725565573	     5.000000000000000
 529	1	     5.892925753624192	   142.409815022805248	     5.000000000000000
 530	1	     5.892925753624192	   144.353976320044922	     5.000000000000000
 531	1	     5.892925753624192	   146.298137617284596	     5.000000000000000
 532	1	     5.892925753624192	   148.242298914524270	     5.000000000000000
 533	1	     5.892925753624192	   150.186460211763944	     5.000000000000000
 534	1	     5.892925753624192	   152.130621509003618	     5.000000000000000
 535	1	     5.892925753624192	   154.074782806243292	     5.000000000000000
 536	1	     5.892925753624192	   156.018944103482966	     5.000000000000000
 537	1	     5.892925753624192	   157.963105400722640	     5.000000000000000
 538	1	     5.892925753624192	   159.907266697962314	     5.000000000000000
 539	1	     5.892925753624192	   161.851427995201988	     5.000000000000000
 540	1	     5.892925753624192	   163.795589292441662	     5.000000000000000
 541	1	     5.892925753624192	   165.739750589681336	     5.000000000000000
 542	1	     5.892925753624192	   167.683911886921010	     5.000000000000000
 543	1	     5.892925753624192	   169.628073184160684	     5.000000000000000
 544	1	     5.892925753624192	   171.572234481400358	     5.000000000000000
 545	1	     5.892925753624192	   173.516395778640032	     5.000000000000000
 546	1	     5.892925753624192	   175.460557075879706	     5.000000000000000
 547	1	     7.015387801933562	     0.486040324309916	     5.000000000000000
 548	1	     7.015387801933562	     2.430201621549579	     5.000000000000000
 549	1	     7.015387801933562	     4.374362918789243	     5.000000000000000
 550	1	     7.015387801933562	     6.318524216028906	     5.000000000000000
 551	1	     7.015387801933562	     8.262685513268568	     5.000000000000000
 552	1	     7.015387801933562	    10.206846810508232	     5.000000000000000
 553	1	     7.015387801933562	    12.151008107747895	     5.000000000000000
 554	1	     7.015387801933562	    14.095169404987558	     5.000000000000000
 555	1	     7.015387801933562	    16.039330702227222	     5.000000000000000
 556	1	     7.015387801933562	    17.983491999466885	     5.000000000000000
 557	1	     7.015387801933562	    19.927653296706549	     5.000000000000000
 558	1	     7.015387801933562	    21.871814593946212	     5.000000000000000
 559	1	     7.015387801933562	    23.815975891185875	     5.000000000000000
 560	1	     7.015387801933562	    25.760137188425539	     5.000000000000000
 561	1	     7.015387801933562	    27.704298485665202	     5.000000000000000
 562	1	     7.015387801933562	    29.648459782904865	     5.000000000000000
 563	1	     7.015387801933562	    31.592621080144529	     5.000000000000000
 564	1	     7.015387801933562	    33.536782377384192	     5.000000000000000
 565	1	     7.015387801933562	    35.480943674623859	     5.000000000000000
 566	1	     7.015387801933562	    37.425104971863519	     5.000000000000000
 567	1	     7.015387801933562	    39.369266269103179	     5.000000000000000
 568	1	     7.015387801933562	    41.313427566342838	     5.000000000000000
 569	1	     7.015387801933562	    43.257588863582498	     5.000000000000000
 570	1	     7.015387801933562	    45.201750160822158	     5.000000000000000
 571	1	     7.015387801933562	    47.145911458061818	     5.000000000000000
 572	1	     7.015387801933562	    49.090072755301478	     5.000000000000000
 573	1	     7.015387801933562	    51.034234052541137	     5.000000000000000
 574	1	     7.015387801933562	    52.978395349780797	     5.000000000000000
 575	1	     7.015387801933562	    54.922556647020457	     5.000000000000000
 576	1	     7.015387801933562	    56.866717944260117	     5.000000000000000
 577	1	     7.015387801933562	    58.810879241499777	     5.000000000000000
 578	1	     7.015387801933562	    60.755040538739436	     5.000000000000000
 579	1	     7.015387801933562	    62.699201835979096	     5.000000000000000
 580	1	     7.015387801933562	    64.643363133218756	     5.000000000000000
 581	1	     7.015387801933562	    66.587524430458416	     5.000000000000000
 582	1	     7.015387801933562	    68.531685727698076	     5.000000000000000
 583	1	     7.015387801933562	    70.475847024937735	     5.000000000000000
 584	1	     7.015387801933562	    72.420008322177395	     5.000000000000000
 585	1	     7.015387801933562	    74.364169619417055	     5.000000000000000
 586	1	     7.015387801933562	    76.308330916656715	     5.000000000000000
 587	1	     7.015387801933562	    78.252492213896375	     5.000000000000000
 588	1	     7.015387801933562	    80.196653511136034	     5.000000000000000
 589	1	     7.015387801933562	    82.140814808375694	     5.000000000000000
 590	1	     7.015387801933562	    84.084976105615354	     5.000000000000000
 591	1	     7.015387801933562	    86.029137402855014	     5.000000000000000
 592	1	     7.015387801933562	    87.973298700094674	     5.000000000000000
 593	1	     7.015387801933562	    89.917459997334333	     5.000000000000000
 594	1	     7.015387801933562	    91.861621294573993	     5.000000000000000
